ISSUED_YEAR,PERMIT_TYPE,PERMIT_COUNT
2000,Additions Alterations Or Repairs,7653
2000,Demolitions,243
2000,Grade Or Quarry Or Fill Or Excavate,31
2000,New Construction,48
2000,New Construction Wood Frame,377
2000,Otc Alterations Permit,22051
2000,Sign - Erect,372
2000,Wall Or Painted Sign,120
2001,Additions Alterations Or Repairs,6679
2001,Demolitions,196
2001,Grade Or Quarry Or Fill Or Excavate,37
2001,New Construction,34
2001,New Construction Wood Frame,311
2001,Otc Alterations Permit,22027
2001,Sign - Erect,343
2001,Wall Or Painted Sign,80
2002,Additions Alterations Or Repairs,6003
2002,Demolitions,148
2002,Grade Or Quarry Or Fill Or Excavate,24
2002,New Construction,37
2002,New Construction Wood Frame,301
2002,Otc Alterations Permit,24387
2002,Sign - Erect,244
2002,Wall Or Painted Sign,53
2003,Additions Alterations Or Repairs,5893
2003,Demolitions,156
2003,Grade Or Quarry Or Fill Or Excavate,31
2003,New Construction,21
2003,New Construction Wood Frame,223
2003,Otc Alterations Permit,25922
2003,Sign - Erect,321
2003,Wall Or Painted Sign,62
2004,Additions Alterations Or Repairs,5317
2004,Demolitions,148
2004,Grade Or Quarry Or Fill Or Excavate,13
2004,New Construction,43
2004,New Construction Wood Frame,228
2004,Otc Alterations Permit,28017
2004,Sign - Erect,363
2004,Wall Or Painted Sign,68
2005,Additions Alterations Or Repairs,4697
2005,Demolitions,204
2005,Grade Or Quarry Or Fill Or Excavate,22
2005,New Construction,26
2005,New Construction Wood Frame,153
2005,Otc Alterations Permit,29230
2005,Sign - Erect,315
2005,Wall Or Painted Sign,78
2006,Additions Alterations Or Repairs,4692
2006,Demolitions,123
2006,Grade Or Quarry Or Fill Or Excavate,19
2006,New Construction,40
2006,New Construction Wood Frame,222
2006,Otc Alterations Permit,31032
2006,Sign - Erect,349
2006,Wall Or Painted Sign,39
2007,Additions Alterations Or Repairs,3890
2007,Demolitions,154
2007,Grade Or Quarry Or Fill Or Excavate,30
2007,New Construction,37
2007,New Construction Wood Frame,223
2007,Otc Alterations Permit,35092
2007,Sign - Erect,444
2007,Wall Or Painted Sign,62
2008,Additions Alterations Or Repairs,2136
2008,Demolitions,65
2008,Grade Or Quarry Or Fill Or Excavate,11
2008,New Construction,34
2008,New Construction Wood Frame,162
2008,Otc Alterations Permit,34352
2008,Sign - Erect,426
2008,Wall Or Painted Sign,60
2009,Additions Alterations Or Repairs,1547
2009,Demolitions,73
2009,Grade Or Quarry Or Fill Or Excavate,13
2009,New Construction,3
2009,New Construction Wood Frame,80
2009,Otc Alterations Permit,28661
2009,Sign - Erect,302
2009,Wall Or Painted Sign,44
2010,Additions Alterations Or Repairs,1470
2010,Demolitions,77
2010,Grade Or Quarry Or Fill Or Excavate,12
2010,New Construction,8
2010,New Construction Wood Frame,59
2010,Otc Alterations Permit,28007
2010,Sign - Erect,308
2010,Wall Or Painted Sign,59
2011,Additions Alterations Or Repairs,1491
2011,Demolitions,61
2011,Grade Or Quarry Or Fill Or Excavate,10
2011,New Construction,27
2011,New Construction Wood Frame,123
2011,Otc Alterations Permit,27534
2011,Sign - Erect,321
2011,Wall Or Painted Sign,54
2012,Additions Alterations Or Repairs,1597
2012,Demolitions,78
2012,Grade Or Quarry Or Fill Or Excavate,16
2012,New Construction,42
2012,New Construction Wood Frame,109
2012,Otc Alterations Permit,28079
2012,Sign - Erect,574
2012,Wall Or Painted Sign,96
2013,Additions Alterations Or Repairs,1703
2013,Demolitions,94
2013,Grade Or Quarry Or Fill Or Excavate,29
2013,New Construction,52
2013,New Construction Wood Frame,185
2013,Otc Alterations Permit,30662
2013,Sign - Erect,567
2013,Wall Or Painted Sign,56
2014,Additions Alterations Or Repairs,1865
2014,Demolitions,76
2014,Grade Or Quarry Or Fill Or Excavate,23
2014,New Construction,35
2014,New Construction Wood Frame,161
2014,Otc Alterations Permit,31785
2014,Sign - Erect,478
2014,Wall Or Painted Sign,77
2015,Additions Alterations Or Repairs,2203
2015,Demolitions,91
2015,Grade Or Quarry Or Fill Or Excavate,8
2015,New Construction,34
2015,New Construction Wood Frame,205
2015,Otc Alterations Permit,34179
2015,Sign - Erect,447
2015,Wall Or Painted Sign,70
2016,Additions Alterations Or Repairs,2462
2016,Demolitions,111
2016,Grade Or Quarry Or Fill Or Excavate,12
2016,New Construction,50
2016,New Construction Wood Frame,210
2016,Otc Alterations Permit,33788
2016,Sign - Erect,420
2016,Wall Or Painted Sign,68
2017,Additions Alterations Or Repairs,1856
2017,Demolitions,95
2017,Grade Or Quarry Or Fill Or Excavate,11
2017,New Construction,56
2017,New Construction Wood Frame,98
2017,Otc Alterations Permit,35387
2017,Sign - Erect,492
2017,Wall Or Painted Sign,85
2018,Additions Alterations Or Repairs,2275
2018,Demolitions,152
2018,Grade Or Quarry Or Fill Or Excavate,14
2018,New Construction,64
2018,New Construction Wood Frame,126
2018,Otc Alterations Permit,37102
2018,Sign - Erect,543
2018,Wall Or Painted Sign,83
2019,Additions Alterations Or Repairs,2409
2019,Demolitions,114
2019,Grade Or Quarry Or Fill Or Excavate,7
2019,New Construction,47
2019,New Construction Wood Frame,89
2019,Otc Alterations Permit,37513
2019,Sign - Erect,461
2019,Wall Or Painted Sign,54
2020,Additions Alterations Or Repairs,1425
2020,Demolitions,65
2020,Grade Or Quarry Or Fill Or Excavate,10
2020,New Construction,39
2020,New Construction Wood Frame,41
2020,Otc Alterations Permit,19514
2020,Sign - Erect,259
2020,Wall Or Painted Sign,29
2021,Additions Alterations Or Repairs,1678
2021,Demolitions,77
2021,Grade Or Quarry Or Fill Or Excavate,16
2021,New Construction,45
2021,New Construction Wood Frame,81
2021,Otc Alterations Permit,22117
2021,Sign - Erect,422
2021,Wall Or Painted Sign,50
2022,Additions Alterations Or Repairs,1343
2022,Demolitions,67
2022,Grade Or Quarry Or Fill Or Excavate,13
2022,New Construction,33
2022,New Construction Wood Frame,66
2022,Otc Alterations Permit,21392
2022,Sign - Erect,306
2022,Wall Or Painted Sign,74
2023,Additions Alterations Or Repairs,1441
2023,Demolitions,57
2023,Grade Or Quarry Or Fill Or Excavate,1
2023,New Construction,20
2023,New Construction Wood Frame,62
2023,Otc Alterations Permit,21861
2023,Sign - Erect,286
2023,Wall Or Painted Sign,65
2024,Additions Alterations Or Repairs,1478
2024,Demolitions,33
2024,Grade Or Quarry Or Fill Or Excavate,3
2024,New Construction,24
2024,New Construction Wood Frame,56
2024,Otc Alterations Permit,22374
2024,Sign - Erect,568
2024,Wall Or Painted Sign,53
2025,Additions Alterations Or Repairs,1168
2025,Demolitions,47
2025,Grade Or Quarry Or Fill Or Excavate,3
2025,New Construction,10
2025,New Construction Wood Frame,45
2025,Otc Alterations Permit,22949
2025,Sign - Erect,491
2025,Wall Or Painted Sign,47
2025,,130
